/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/bin/Debug/net9.0/Chat.Client.Library.deps.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/bin/Debug/net9.0/Chat.Client.Library.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/bin/Debug/net9.0/Chat.Client.Library.pdb
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/bin/Debug/net9.0/Chat.Common.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/bin/Debug/net9.0/Chat.Common.pdb
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.csproj.AssemblyReference.cache
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.GeneratedMSBuildEditorConfig.editorconfig
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.AssemblyInfoInputs.cache
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.AssemblyInfo.cs
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.csproj.CoreCompileInputs.cache
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Cli.53FA6898.Up2Date
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/refint/Chat.Client.Library.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/Chat.Client.Library.pdb
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/obj/Debug/net9.0/ref/Chat.Client.Library.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/src/Chat.Client.Library/bin/Debug/net9.0/CoverletSourceRootsMapping_Chat.Client.Library
